LotFrontage;LotArea;YearBuilt;YearRemodAdd;BedroomAbvGr;TotRmsAbvGrd;GarageCars;Price
53;15401;2004;2004;2;7;3;181824,30
NA;31220;1952;1952;3;7;2;221813,01
60;8118;2007;2007;2;6;2;165281,29
NA;47280;1950;1950;3;6;2;255629,49
63;12680;1988;1988;2;6;2;173154,59
NA;10825;1983;1983;3;6;2;183884,65
56;18559;1978;1978;3;7;2;200210,35
85;14450;1979;1979;3;6;2;186599,22
90;13068;1976;1976;3;6;2;192718,53
80;10400;1980;1988;3;7;2;178628,67
75;9743;1969;1969;3;7;2;180650,34
NA;12511;1978;1978;4;8;4;206003,11
80;10400;1976;1976;2;5;2;166457,68
NA;14311;1996;1996;4;9;3;202916,22
60;9000;1974;1974;4;8;2;192463,97
68;10295;1969;1969;2;4;1;171775,50
63;7560;1971;1971;3;5;2;175249,22
21;1680;1973;1973;2;5;1;147086,60
21;1890;1972;1972;2;5;1;149709,67
21;1680;1972;1972;3;6;1;171411,40
24;2308;1975;1975;4;7;2;178188,96
24;2529;1977;1977;2;4;2;156491,71
98;12704;2007;2007;3;7;3;180953,24
105;13693;2007;2007;4;9;3;203909,76
104;14418;2007;2007;2;7;3;175470,15
108;13418;2006;2006;4;9;3;205578,33
96;12539;2005;2006;4;10;4;199428,86
102;12151;2005;2005;3;9;3;187599,16
74;8899;2007;2007;4;10;3;192265,20
85;10574;2004;2004;4;9;3;196666,55
106;12720;2003;2003;1;7;3;155537,86
92;10845;2003;2004;2;7;3;169543,24
130;16900;2001;2002;4;10;3;202487,01
112;16451;2003;2003;4;9;3;208232,72
58;10110;2008;2008;2;7;3;173621,20
135;12304;2005;2005;2;6;2;172414,61
89;8232;2007;2008;2;6;3;164400,76
48;6240;2006;2007;2;6;2;160480,42
48;6240;2006;2007;2;6;2;156060,85
36;2448;2003;2004;2;6;2;157437,19
NA;3940;2003;2003;2;6;3;158163,72
NA;3940;2004;2004;2;7;3;154849,04
53;3710;2007;2008;2;5;2;152186,61
80;9024;2004;2004;3;8;2;180340,22
NA;8010;2002;2003;3;7;2;178344,62
NA;8396;2003;2003;4;9;2;190170,38
55;7301;2007;2008;2;6;2;168092,98
71;8220;2000;2001;3;8;2;178757,91
NA;7750;2002;2002;3;6;2;174518,26
41;12460;1999;2000;4;8;2;198168,49
77;8390;1999;1999;3;7;2;176882,69
84;9660;1997;1997;3;9;2;183801,67
NA;11000;2000;2000;4;8;3;196400,05
136;11675;1998;1998;2;5;3;172281,61
97;10990;1996;1997;4;12;2;196380,37
NA;11929;1995;1995;4;9;3;198228,35
91;10010;1993;1994;4;9;3;195556,58
74;13253;2006;2006;3;7;3;186453,26
73;9801;2007;2007;3;7;3;181869,38
80;9428;2007;2008;3;8;3;175610,84
87;10037;2006;2007;3;6;2;183438,73
72;8640;2007;2008;3;6;2;179584,49
85;10625;2007;2007;3;7;3;182386,15
62;7500;2007;2008;2;6;2;160750,37
68;10110;2003;2003;3;7;2;182477,51
67;12774;2003;2004;3;8;2;187720,36
63;13072;2005;2006;3;6;0;187201,94
81;9260;2007;2007;3;6;2;176385,10
65;8453;1995;1995;3;6;2;175901,79
50;8480;1993;1994;3;7;2;182584,28
43;14565;1994;1995;3;6;2;195664,69
65;8450;2001;2001;3;7;2;181420,35
75;8285;1992;1992;3;7;2;176676,05
70;9100;1963;1963;3;5;1;181594,68
75;8100;1961;2007;3;5;1;178521,75
65;8450;1968;1968;3;5;1;175895,88
60;6360;1963;1963;3;5;1;168468,01
95;19508;1974;1974;3;6;2;200973,13
70;10759;1972;1972;4;5;2;197030,64
NA;9205;1990;1991;4;9;2;192867,42
105;11025;1993;1994;4;10;2;196449,25
37;3435;2004;2005;1;5;2;141684,20
30;3180;2005;2005;2;5;2;153353,33
30;3180;2007;2007;2;5;2;151143,55
24;2280;1999;1999;3;6;2;163753,09
NA;4765;2000;2000;2;5;2;158682,46
NA;4538;2001;2001;1;5;2;144959,84
42;4385;2001;2001;2;5;2;160144,39
35;4109;1999;2000;2;5;2;156286,53
24;2160;1999;2000;3;5;2;165726,71
79;10646;2001;2001;3;7;2;182427,48
24;2645;1999;1999;3;7;2;173310,56
24;2645;1999;2000;3;7;2;173310,56
36;3951;1998;1999;2;7;2;151556,01
22;11064;1995;1995;1;4;2;158908,15
NA;24572;1977;1977;3;9;3;209834,38
103;16280;1976;2007;3;6;2;192410,52
NA;7500;2002;2002;3;7;2;174026,25
NA;11104;1969;1969;4;7;2;195499,83
85;11050;1968;1968;4;8;2;200918,02
NA;15387;1967;1967;4;8;2;207243,62
75;9750;1965;1965;4;8;2;196149,78
73;8814;1968;1968;4;7;2;192097,91
65;8125;1965;2005;3;5;2;178570,95
72;11072;1965;1965;6;10;2;228617,97
NA;13355;1971;1971;4;7;2;199929,88
74;7785;1956;1956;2;6;1;160206,37
90;9900;1961;1961;3;5;2;179854,43
NA;11332;1960;2000;3;6;1;185987,34
50;4882;1937;1950;2;5;1;161122,51
80;9600;1960;1960;3;6;2;175949,34
80;9600;1950;2006;3;7;1;183683,59
63;7584;1953;1953;3;5;1;176401,35
90;14670;1966;1999;4;9;2;205832,53
74;8856;1957;1957;3;6;1;177799,80
82;9840;1959;1998;2;7;1;167565,36
90;13200;1958;1958;3;5;2;186348,96
75;10425;1956;1958;3;5;1;179782,76
60;11556;1952;1952;2;4;1;169837,62
102;9373;1953;1953;3;6;2;178817,28
NA;12774;1953;1953;2;5;2;174444,48
95;14250;1957;1957;3;6;2;192834,97
71;8838;1957;1982;4;7;1;196564,72
76;12436;1957;1957;5;9;2;206977,57
60;10122;1948;1950;1;3;1;157054,25
45;7506;1925;1950;3;5;1;175142,95
60;5400;1940;2005;2;4;1;159932,16
60;10836;1922;1950;3;7;4;182801,41
78;10180;1968;1968;3;5;2;181510,38
76;11355;1958;2001;3;6;2;181613,04
NA;12929;1960;1993;3;5;1;186920,51
60;7200;1951;1951;2;5;2;157950,17
80;8000;1959;1959;3;6;1;176115,16
80;8000;1962;1962;3;6;1;182744,51
60;8064;1948;1950;3;5;2;180660,68
64;6390;1954;1954;2;4;1;160775,63
60;7200;1954;1954;4;6;1;186711,72
113;8513;1961;1961;6;10;0;223581,76
60;7200;1955;1967;3;6;2;172330,94
60;7200;1954;1954;2;4;1;163474,63
69;7590;1963;1963;3;6;1;175308,26
56;9836;2008;2008;3;7;1;187462,73
57;9184;1948;2005;3;6;2;180655,10
80;4800;1910;2003;2;6;1;152121,99
60;4800;1940;1950;2;4;1;159856,23
60;6000;1915;2005;4;7;1;186559,85
63;11426;1910;1996;3;9;0;183962,55
63;7628;1940;1985;2;8;2;162107,17
81;7308;1920;1950;2;6;1;162582,29
60;5400;1920;2006;2;5;0;154407,70
60;10800;1940;1950;3;8;2;181625,67
60;6756;1910;1950;2;5;1;164810,61
44;5914;1890;1996;3;5;0;176429,40
75;9000;1946;1950;3;5;3;179188,09
62;7311;1946;1950;1;3;1;145997,64
103;12205;1949;1992;5;6;0;218676,77
69;9142;1900;2006;4;10;2;188323,86
53;5350;1920;1965;3;7;1;168690,07
69;9143;1900;2003;2;5;1;165088,75
60;9600;1920;1960;4;10;2;191435,01
60;6000;1905;2005;3;7;0;168864,40
60;11340;1920;1950;2;5;2;176041,88
60;10800;1890;1999;5;10;2;215911,67
65;9750;1959;1959;2;5;1;167388,24
52;8516;1958;2006;2;5;1;163854,79
55;7111;1928;1983;2;5;1;163299,48
NA;7425;1945;1950;3;8;1;178298,21
NA;7010;1935;1950;3;6;1;176376,59
50;5000;1941;2006;3;6;1;170211,04
59;5870;1900;2000;3;6;1;170818,34
50;6000;1940;1989;3;6;1;174388,87
50;6000;1924;2003;2;5;2;161112,99
50;6000;1937;2000;3;5;1;172179,08
50;6000;1939;1950;2;7;1;157798,31
50;5000;1926;1950;3;6;1;169106,15
60;5520;1920;1997;3;6;1;170129,53
99;5940;1946;1950;2;4;1;157680,23
52;6240;1929;1950;2;6;1;162690,21
NA;6120;1945;1995;1;6;1;146968,38
52;6240;1939;1950;4;7;2;181507,72
51;6120;1923;1950;4;7;2;191215,59
60;9144;1915;2004;4;8;2;189432,69
57;8094;1910;1983;5;8;1;207271,48
63;4347;1910;1950;3;7;1;170030,81
NA;6291;1930;1950;1;4;2;148409,81
60;10266;1952;1952;4;7;1;193850,61
60;6876;1938;1958;4;9;2;193808,32
NA;10320;1915;1978;2;6;2;166300,24
60;7200;1925;1992;2;5;2;163474,63
62;7006;1925;1950;3;6;1;177473,61
60;10320;1912;1991;1;5;2;157443,93
60;10320;1915;1950;3;8;0;180681,01
82;9488;1947;1993;3;6;1;183463,17
NA;11235;1963;1963;3;6;2;182481,76
80;13014;1978;1978;3;6;2;193717,15
68;10265;1967;2005;3;6;1;182782,55
NA;7703;1978;1978;3;6;2;175530,65
NA;9981;1967;1967;3;6;1;177804,06
NA;7400;1984;1984;2;5;2;159448,67
60;12900;1920;1950;3;6;2;181338,98
94;9239;1963;2003;3;6;1;178553,56
88;14175;1956;1956;1;4;2;162820,93
NA;10532;1960;1960;3;7;2;188832,48
63;8375;1941;1973;2;6;3;164682,19
NA;10200;1970;1970;3;5;3;181549,74
82;20270;1979;1979;3;7;2;199158,10
50;5190;1948;1950;2;5;1;152889,52
85;19550;1940;2007;2;5;0;181150,55
68;9571;1956;1956;3;6;1;181416,73
50;9350;1975;1975;2;4;0;164391,24
50;9360;1962;2001;3;7;1;185421,05
NA;9771;1995;2002;4;9;2;193981,33
80;9938;1994;1994;3;7;2;178824,32
NA;14171;1993;1994;4;9;2;209270,05
85;10541;1996;1996;3;8;2;177801,27
65;10616;2007;2007;3;6;2;179053,76
65;9345;2007;2007;3;7;3;178762,17
91;11778;2008;2008;3;7;3;184655,30
91;11778;2008;2008;3;8;3;191284,66
NA;11454;1995;1995;3;6;3;179598,09
NA;11500;1966;1966;2;6;2;167517,63
65;9750;1994;1994;3;5;2;182873,90
NA;8696;1997;1998;3;5;2;177484,91
NA;13142;1997;1997;3;6;2;188444,60
68;8998;2000;2000;3;6;2;179184,15
75;12192;2000;2001;3;6;2;184365,18
NA;12250;1978;1978;3;5;2;184479,32
NA;9216;1975;1975;3;5;2;182927,86
40;14330;1975;2001;2;5;2;178611,64
NA;10400;2001;2001;3;8;2;181943,34
NA;9720;2001;2002;3;7;3;175080,61
NA;14860;2002;2003;3;6;3;190720,79
41;10905;2003;2003;4;9;2;198422,87
96;11690;1999;2000;3;7;2;184482,11
NA;4426;2004;2004;1;3;2;139214,95
83;10126;1997;1998;2;8;3;169233,11
75;9750;2004;2004;3;6;2;180664,12
85;11058;2007;2007;3;6;3;178818,74
74;9627;2007;2007;3;6;2;180422,05
75;9825;1966;1966;3;6;1;178601,94
64;12102;1976;1976;3;6;2;183083,16
65;6500;1976;1976;3;6;2;173163,10
NA;9638;1977;1977;3;6;2;185968,16
72;7200;1976;2001;3;6;2;171226,05
123;47007;1959;1996;5;11;2;281643,98
65;6012;1955;1955;2;6;0;160031,71
74;6845;1955;1955;2;6;0;162775,98
56;6931;1955;1955;2;4;0;160735,45
60;12180;1938;2007;2;5;0;166646,11
57;8050;1947;1993;4;8;0;188384,55
68;9520;1953;1953;2;5;1;165830,70
62;7692;1954;1954;3;6;1;182138,36
67;5142;1923;2008;3;6;1;171595,40
60;7290;1921;1950;2;7;1;160337,08
64;7804;1930;1950;4;10;2;191215,09
66;8969;1926;1950;2;6;1;166956,09
63;15564;1914;1995;3;6;2;186581,83
54;7609;1925;1997;3;7;1;176450,55
NA;9650;1923;1950;4;7;2;193743,19
NA;11700;1937;1995;4;7;1;198882,57
NA;9260;1938;1950;3;6;1;176385,10
79;7801;1951;1951;2;5;1;162447,64
100;9670;1935;1950;4;9;2;193782,56
70;12392;1950;2000;3;8;2;183653,89
56;26073;1956;1956;3;7;2;210578,62
24;1879;1980;1980;2;5;2;158527,16
50;7000;1926;1998;2;5;1;163081,03
60;6000;1940;2006;3;5;1;174388,87
58;8155;1930;1950;4;7;0;191905,87
75;6000;1967;1967;3;7;1;174388,87
60;7392;1930;1995;2;5;1;161642,71
75;9000;1958;1958;4;7;1;186939,51
80;14584;1952;1952;2;4;2;172482,17
60;5280;1895;1950;2;6;1;159696,00
52;5150;1910;2000;2;5;1;157230,37
60;9000;1920;1950;3;5;1;179188,09
44;3843;2007;2008;2;5;2;157972,82
44;3811;2004;2005;2;5;2;156804,95
NA;23730;1996;1997;3;7;3;211491,97
NA;11050;1996;1997;3;8;3;186537,25
76;10260;1976;1976;4;8;2;200468,16
74;9990;1991;1991;3;6;2;182241,34
42;4084;1986;1986;2;6;2;157342,23
74;11563;2006;2007;3;8;3;182022,39
107;12852;2007;2007;3;6;2;181244,51
73;9802;2006;2007;3;6;2;178556,67
81;12018;2008;2008;3;6;3;189547,20
75;12890;1989;1989;3;8;2;187948,65
93;18265;1986;1986;3;6;2;194107,29
82;11202;2003;2003;3;7;2;183521,71
NA;7915;1999;2000;3;6;2;183682,12
79;11449;2007;2007;3;7;2;178483,35
85;11447;2005;2006;3;7;3;184003,88
97;8940;1997;1998;2;8;4;171318,59
77;9278;2007;2008;2;5;0;162039,75
32;4500;1997;1997;2;4;2;154846,25
150;14137;1964;1964;3;6;3;194822,37
NA;4224;1975;1975;3;6;2;169788,74
41;2665;1976;1976;4;6;1;178891,55
21;1974;1973;2006;2;5;1;152084,77
21;1596;1973;1973;1;4;1;139169,87
NA;17979;1968;1968;3;6;1;192439,54
21;1477;1970;2007;3;6;0;161067,86
59;6490;1983;1983;2;4;1;158762,65
60;6600;1982;2005;3;6;1;175569,69
74;12395;1984;1984;3;6;2;183659,80
NA;56600;1900;1950;4;7;1;280618,13
85;10667;1971;1971;3;7;2;180051,81
56;8872;1997;1997;3;7;2;176519,18
NA;10147;1994;1994;3;7;2;179028,43
NA;8637;1999;2000;3;7;2;177161,58
63;7875;1996;1996;3;6;2;180081,51
60;7500;1999;2003;5;7;2;205895,25
NA;9556;1992;1993;3;6;2;183389,78
NA;7655;1993;1994;3;7;2;178543,65
160;18160;1964;1964;3;6;2;194798,32
38;4740;1988;1988;2;5;2;162845,61
35;5118;1990;1990;1;4;2;148103,87
98;12328;2005;2005;4;10;3;201016,17
52;51974;2006;2007;4;8;3;277936,13
195;41600;1969;1990;3;7;3;249768,28
61;8035;2006;2006;2;6;2;161596,05
85;14082;2006;2006;1;7;2;158011,11
81;13870;2006;2007;3;8;3;194089,68
NA;10960;1984;1984;3;5;2;181733,34
78;12090;1981;2003;3;6;2;182852,33
93;12299;1978;1985;3;7;2;189893,00
61;11339;1979;1979;4;9;2;194650,21
79;11850;1984;1984;3;6;2;187904,46
80;10400;1979;1999;2;5;2;171774,93
128;13001;1971;1971;2;6;2;177998,69
64;8991;1976;1976;3;5;2;175648,48
80;8000;1974;1974;4;8;2;196918,07
63;9457;1970;1990;3;7;2;184299,84
66;7920;1970;2002;3;5;1;182379,86
NA;17199;1961;1961;2;4;1;184050,73
33;4113;2001;2001;2;5;2;158296,98
26;10943;1997;1998;2;5;2;175053,36
21;2205;1973;1973;3;6;1;162293,38
21;2058;1973;1973;4;7;1;186328,88
24;2304;1978;1978;2;4;1;151422,12
65;7150;1966;1966;3;5;1;181969,36
96;12469;2006;2007;3;7;3;189122,68
91;11825;2006;2007;3;7;3;185645,48
110;14333;2007;2007;2;7;3;182829,90
107;13641;2007;2007;3;8;3;195848,79
110;13440;2006;2007;4;11;3;198785,06
105;15431;2005;2006;2;7;3;181676,13
107;13891;2007;2007;3;8;3;194131,01
118;13654;2005;2006;4;9;3;201416,00
59;17169;2007;2007;2;7;3;185096,58
134;16659;2007;2008;3;7;2;195158,97
82;9709;2007;2007;3;8;3;184795,78
94;13615;2006;2006;3;7;3;189168,26
99;13069;2004;2004;5;11;3;216855,26
110;14277;2003;2003;3;7;3;184946,64
NA;12568;2007;2007;3;8;3;189317,51
70;9926;2005;2006;3;7;3;180803,28
71;9254;2005;2005;3;7;2;175061,19
92;10732;2006;2007;3;7;3;179074,84
34;3901;2005;2006;1;5;2;145708,76
34;3903;2005;2006;1;5;2;142398,02
41;6289;2005;2006;2;6;2;161474,53
34;4590;2006;2006;2;6;2;157025,95
48;7841;2005;2005;2;6;2;163424,04
48;6240;2006;2006;2;6;2;164692,78
48;3242;2003;2003;2;6;2;152163,24
59;15810;2007;2007;3;7;2;192383,22
65;10237;2005;2006;3;6;2;182520,23
58;13204;2006;2007;3;6;2;187254,51
62;8857;2006;2006;3;7;2;176489,66
63;9729;2006;2007;3;6;3;181520,47
88;12216;2005;2005;3;6;2;186414,98
72;8229;2007;2007;3;6;2;185197,76
64;7713;2007;2007;3;7;2;178657,79
64;7697;2007;2007;3;6;2;179731,20
NA;3621;2003;2003;2;7;3;161748,27
53;3710;2007;2007;2;6;2;158608,75
65;16219;2004;2005;2;5;2;178807,37
87;11084;2004;2004;3;8;2;184187,16
59;10936;2006;2006;3;6;2;181686,10
NA;11950;2003;2003;3;7;2;190311,05
63;7875;2003;2003;4;8;2;192252,50
NA;8740;2002;2002;4;8;2;193954,85
58;9487;2000;2000;3;7;2;181044,20
59;9649;1999;2000;3;7;2;180258,13
100;12191;1997;1998;4;8;3;199641,66
89;10557;1998;1998;4;9;3;197530,78
74;11002;1998;1999;4;9;3;191777,20
83;10790;1998;1998;4;8;3;195779,54
88;11762;1992;1993;4;9;2;202112,05
82;9044;1996;1997;4;8;3;192343,35
75;9910;2007;2007;3;5;2;185191,36
91;11830;2007;2007;3;6;3;186760,21
76;10612;2006;2006;3;7;2;177733,78
98;12291;2007;2007;1;6;3;164430,39
85;9965;2007;2007;3;6;2;185299,60
74;8847;2005;2005;3;7;2;186414,01
70;8251;2005;2006;3;7;2;176401,92
70;9605;2006;2006;3;7;3;182381,32
75;8778;2006;2006;3;7;3;176334,18
72;8640;2007;2007;3;6;2;184901,74
75;9000;2006;2007;3;6;2;180085,77
72;8640;2007;2007;3;8;2;184901,74
81;10411;2007;2007;3;8;2;183967,56
112;12217;2007;2007;3;8;3;193046,30
84;10440;2007;2007;2;6;2;168538,97
100;11824;2006;2006;2;5;3;170157,84
85;10625;2004;2004;4;9;3;196559,71
63;7500;2006;2007;3;6;0;177133,71
63;7500;2006;2006;3;5;0;181553,28
60;12450;2003;2004;3;6;2;185770,61
65;7441;2006;2006;3;7;2;177017,60
NA;11613;1993;1997;3;7;2;184123,36
50;8012;1980;1980;2;5;1;165970,36
64;6285;1977;1977;2;5;1;158151,99
84;7476;1968;1968;3;5;2;177086,48
NA;19522;1990;1990;3;7;2;196373,90
44;10751;1974;1974;2;5;2;172465,71
43;12712;1973;2006;2;5;2;168590,78
45;4379;2004;2004;2;6;2;158820,47
80;3523;2006;2007;2;5;2;151611,37
32;3784;2006;2007;2;5;2;152125,03
40;3606;2006;2007;2;5;2;158404,07
30;5330;2006;2007;2;5;2;160692,08
24;2280;1999;1999;3;6;2;170175,23
24;2117;2000;2000;3;4;2;169854,44
73;7321;1999;2000;3;5;2;183410,79
NA;8010;2003;2004;3;8;2;180347,19
106;8413;1998;1998;3;8;2;178930,53
50;9466;1994;1995;1;5;2;153346,22
80;12000;1980;1980;3;8;2;182675,20
94;17778;1981;1981;2;7;2;180770,65
78;11700;1968;1968;3;7;2;188714,15
80;8000;1970;1970;4;8;2;191393,61
NA;8723;1969;1969;3;6;2;174016,16
130;11700;1968;1968;3;6;2;183189,69
108;11358;1972;1987;3;8;2;183621,51
80;9547;1993;1993;2;6;2;168991,30
78;10530;1993;1993;3;8;2;185306,65
88;10738;1966;1966;3;6;2;189030,68
80;10800;1963;1963;3;6;1;179208,67
70;8050;1967;1993;3;5;1;174901,45
NA;10899;1964;1964;2;8;3;168337,41
74;7450;1956;1956;2;6;2;158234,96
NA;14357;1961;1961;2;6;2;179562,45
76;8243;1961;1961;3;5;2;174176,39
70;8680;1960;1960;3;5;1;173931,53
80;8800;1966;1966;3;6;2;184111,73
80;9200;1965;1965;3;5;2;179374,48
80;8800;1964;1997;5;8;2;207348,81
NA;11382;1964;1964;3;7;1;186983,42
NA;22002;1959;1991;3;6;2;206779,09
85;12172;1940;1996;2;4;2;177472,07
50;5000;1946;1950;2;4;0;156727,95
51;3500;1945;1950;2;4;0;157090,57
50;5175;1958;2000;2;5;1;160387,03
80;9600;1955;1955;2;6;1;172410,28
63;8668;1968;1968;4;8;3;191603,37
NA;10050;1966;1966;3;6;2;182152,21
100;9600;1961;1961;3;6;2;180161,70
73;8760;1957;1999;2;4;1;169652,24
65;6860;1956;1956;3;6;1;182503,52
60;8250;1963;1963;3;6;2;179714,63
70;9100;1960;1960;3;6;1;180282,57
80;9736;1957;1969;4;8;2;192600,34
72;9770;1957;1957;2;5;1;166115,49
70;12198;1955;1975;3;7;1;186379,55
75;10050;1955;1955;3;5;1;184361,99
60;11556;1953;2006;3;6;1;186220,97
70;8078;1958;1958;4;8;2;198176,47
60;10950;1952;1952;2;5;2;168437,78
68;7942;1953;1953;3;6;1;178003,58
71;8540;1956;2003;3;5;1;179180,47
55;7150;1955;1955;4;7;1;191930,56
70;8400;1955;1955;3;5;1;175590,27
75;9532;1953;1953;3;6;1;176713,19
NA;15783;1952;1952;2;6;1;180159,09
60;14190;1890;2006;3;7;0;188090,10
NA;12099;1953;2004;3;7;1;186184,72
113;21281;1935;2007;4;9;3;223055,59
60;10284;1925;1993;1;6;2;158270,75
60;10800;1895;1999;3;6;0;184733,13
93;10090;1963;1999;4;6;1;199926,38
75;8700;1961;1961;3;5;1;175075,79
66;8300;1968;1968;3;5;1;180917,93
60;7200;1950;1950;3;6;1;182067,76
