LotFrontage;LotArea;YearBuilt;YearRemodAdd;BedroomAbvGr;TotRmsAbvGrd;GarageCars;Price
NA;7500;1959;2003;3;6;1;178238,60
70;7315;1958;1958;3;6;1;173454,94
70;7903;1960;1960;3;6;1;176821,94
80;8000;1960;1960;3;6;1;183642,19
70;7000;1961;1961;3;7;1;177254,58
60;6600;1962;1962;2;5;1;168715,95
66;6760;1962;1962;3;6;1;180096,93
60;6978;1926;1980;2;5;2;160620,73
50;6000;1927;1950;3;6;2;175286,54
56;4480;1922;1950;2;4;1;153494,78
56;3153;1920;1990;2;5;1;156407,66
60;7200;1940;1950;2;5;2;162162,53
120;9000;1900;2006;2;6;2;166809,89
50;5925;1900;1950;3;6;1;172929,16
57;9639;1900;1950;4;7;2;193514,33
NA;10337;1910;1999;3;7;2;181612,14
53;9863;1927;1950;4;9;1;191745,39
35;4571;1910;1950;3;6;2;171369,33
56;8398;1910;1990;3;6;2;184425,47
60;3600;1930;2005;3;6;1;170563,25
75;13500;1879;1987;3;8;2;184522,37
52;8626;1956;1956;2;5;1;164968,95
76;11800;1949;2002;1;6;1;157939,62
55;6854;1925;1994;1;6;1;151520,38
55;8674;1950;1950;3;6;1;176129,51
50;6125;1939;1998;3;6;1;171112,98
50;6000;1939;1950;3;6;1;169762,08
51;6120;1939;1950;2;5;1;162246,83
NA;6240;1938;1950;3;6;2;171339,30
52;6240;1939;1952;4;7;1;189034,75
52;6240;1930;1992;3;6;1;175758,87
51;6120;1926;1950;2;6;2;163351,72
47;7755;1918;1995;4;8;1;189806,55
60;8850;1920;1950;3;7;2;175370,99
60;8550;1926;1950;4;7;2;196895,60
NA;5700;1929;1990;3;6;2;176905,92
40;5680;1901;1950;3;7;1;176866,56
40;5680;1901;1950;2;6;1;163590,68
120;13200;1963;1963;5;9;2;212693,50
60;9780;1950;2005;4;8;1;192686,93
60;10320;1915;1950;3;7;2;181578,68
52;4330;1958;1958;3;5;2;166475,46
60;10320;1910;1950;3;6;1;185998,26
107;12888;1937;1980;3;7;2;185527,71
59;4484;1942;1979;2;4;1;159027,12
75;11235;1963;1963;3;6;1;181169,65
75;11235;1964;1980;2;6;2;176732,92
62;14299;1964;1964;3;5;2;191619,29
65;14149;1964;2001;3;5;2;189114,30
NA;11677;1966;1966;3;6;1;180934,64
70;8425;1971;1990;2;6;2;164573,37
86;8665;1968;1968;3;5;1;173902,01
NA;8398;1967;1967;2;5;2;165625,13
NA;8169;1966;1966;3;6;1;179555,22
81;14175;1956;1998;3;6;1;196899,72
99;16779;1920;1996;4;11;2;207566,12
70;6960;1940;1998;2;6;1;163899,98
91;11375;1954;1995;3;6;2;189179,43
85;13770;1958;1998;3;6;1;193892,88
NA;9000;1945;1950;3;5;2;178980,87
NA;11075;1984;1984;3;7;2;179749,88
NA;17541;1948;2005;3;6;2;197999,67
NA;22692;1953;1953;3;6;2;203717,47
84;17808;1946;1950;2;4;1;185249,26
102;12671;1954;1994;4;6;2;201691,21
70;10512;1954;1954;3;6;1;181956,55
60;5400;1958;1958;3;6;1;171895,94
NA;11515;1958;1994;3;5;1;187245,17
39;3869;1984;1984;2;5;1;157816,77
58;9280;1951;1951;4;7;1;191702,91
60;11100;1951;1994;4;7;1;198599,42
50;7550;1920;1950;4;7;1;187193,31
104;23920;1984;1984;4;7;2;220514,99
75;9317;1994;2001;3;7;2;181814,53
71;9178;2007;2007;3;7;3;183750,76
93;10481;2006;2007;3;8;3;183000,43
66;10235;2007;2007;3;7;3;185830,97
75;11750;2005;2006;3;7;3;185497,87
73;8760;2006;2006;3;7;2;179613,44
64;7242;2005;2006;2;6;2;164454,97
78;9316;2005;2006;3;7;2;185127,24
NA;8883;1988;1988;3;7;2;178750,61
155;20064;1976;1976;0;5;2;160927,61
NA;14217;1994;1994;3;6;2;192562,81
57;10021;1997;2006;3;6;2;180990,24
60;8428;1994;1994;3;5;1;180064,94
70;16561;1996;1996;3;6;1;196071,00
47;10820;1999;1999;3;7;2;180352,92
43;12352;1998;1999;3;7;2;183367,95
68;9543;2001;2001;3;7;2;176734,84
NA;8826;2000;2000;3;7;2;180848,22
97;11800;1974;1974;3;5;2;187806,06
59;8660;1976;1976;3;6;2;180521,53
72;9720;1977;1977;3;6;2;181502,75
45;8982;1977;1977;3;5;2;174525,88
39;16300;1977;1977;3;5;1;188927,98
75;9675;1975;1975;3;5;2;184728,87
60;7200;1972;2000;3;5;2;179857,98
60;7200;1972;2006;3;5;2;180962,87
NA;11354;2000;2000;3;7;2;179194,07
70;8749;2003;2003;3;7;2;179591,79
65;8158;2002;2002;3;7;2;180638,46
73;11927;1994;1995;3;7;2;185846,22
NA;12728;2001;2001;4;7;2;195174,03
NA;15295;1996;2002;3;7;2;192474,57
73;17227;1999;2000;1;5;2;164200,60
70;8145;2007;2007;3;7;2;178403,09
65;8769;2005;2005;2;5;2;170774,84
64;8334;2006;2007;3;6;2;179879,95
64;8333;2006;2006;3;7;2;177668,19
64;9045;2005;2005;3;6;2;180174,33
75;9825;1967;1967;2;4;1;170643,30
67;8308;1963;1963;2;4;2;165448,00
74;16287;1925;1950;3;7;2;195531,75
80;8240;1960;1960;2;5;2;165314,18
65;6285;1976;1976;3;7;2;172532,76
NA;9555;1979;1979;5;11;2;203310,22
60;7023;2005;2006;3;6;2;175090,06
128;39290;2008;2009;2;15;3;230841,34
35;3675;2005;2005;2;5;2;155225,19
64;6400;1959;2000;2;4;1;168322,34
74;6882;1955;1955;2;6;0;165956,26
52;8741;1946;1950;4;8;0;193956,82
62;10042;1920;1995;2;4;1;171070,37
60;8172;1955;1955;2;4;1;166285,24
60;8172;1955;1955;3;5;2;182875,80
60;10890;1923;1950;6;12;0;218108,54
54;7223;1926;1950;3;6;1;174378,78
51;6821;1921;2005;2;8;1;164731,32
63;4000;1930;1995;2;5;1;156969,70
53;6720;1921;1950;3;7;1;173388,85
53;7155;1926;1991;3;6;1;177559,63
60;7230;1927;1992;4;8;2;194297,79
126;13108;1951;1951;2;7;2;174894,59
110;7810;1930;2003;4;7;1;196544,14
79;6221;1941;1950;3;5;2;179036,16
NA;25485;1960;1960;3;6;2;211423,99
NA;21579;1968;1968;3;7;2;208156,40
24;1782;1980;1980;2;5;2;159233,94
NA;17871;1995;1996;4;7;2;210820,12
35;3907;1988;1988;1;4;2;140196,11
NA;20693;1971;1971;3;7;2;198678,47
70;18044;1986;1986;2;6;2;186818,61
50;7000;1940;1950;3;6;2;175044,80
50;7288;1925;2003;3;6;0;180031,16
50;9060;1923;1999;3;6;NA;176889,17
46;3672;1922;1950;2;5;1;159638,86
64;11067;1939;1950;1;4;1;154287,26
75;8250;1895;2006;4;9;0;191885,62
65;6565;1957;1980;3;6;2;177503,38
60;6060;1930;2007;2;5;1;166548,32
59;5568;2006;2007;2;5;2;164475,15
NA;12150;1979;1979;2;5;2;167484,74
80;10000;2002;2002;3;6;3;188683,16
44;12864;2002;2002;1;4;2;162243,40
NA;9928;1991;1992;3;6;2;180807,21
NA;8750;1975;1975;3;4;1;176279,08
82;8410;1974;1974;2;5;2;163438,96
46;4054;1987;1987;2;5;2;161495,54
149;19958;1958;1995;4;7;2;216032,30
67;8368;2006;2007;3;7;2;176632,18
68;8298;2006;2007;2;6;2;168743,00
42;10331;1985;1985;3;6;2;183810,12
NA;6718;2001;2001;2;5;2;156794,36
80;11305;2002;2002;2;6;3;169136,43
NA;7777;1996;1996;3;7;2;183203,32
NA;11800;2003;2004;5;10;2;213252,93
85;12633;2006;2007;3;8;3;190550,33
200;43500;1953;1953;2;9;4;234707,21
62;6710;1996;1997;0;3;2;135751,32
21;1504;1972;1972;3;5;1;164228,46
NA;1533;1970;1970;2;4;1;153219,44
21;1495;1970;1970;3;5;0;164210,75
21;1890;1976;1976;3;6;1;163883,23
72;9129;1977;1977;1;4;2;154892,78
NA;15957;1977;1977;3;6;2;197092,09
61;33983;1977;1994;3;6;2;228148,38
68;8286;1977;1977;3;6;2;178680,59
50;6723;1971;1971;2;5;0;165643,34
124;27697;1961;1961;3;6;1;222406,64
NA;11000;1976;2003;3;6;2;184021,84
65;11625;1983;1983;2;4;1;170871,09
62;10447;1984;1984;3;5;1;189562,87
NA;11027;1954;1954;2;5;2;170591,88
85;10533;1956;1956;2;5;1;172934,35
NA;11765;1957;1957;3;7;3;186425,07
NA;39384;1957;1957;1;4;2;218648,13
90;11727;1969;1969;3;8;2;183035,61
60;8238;1997;1998;3;6;2;178378,91
NA;13041;1995;1995;3;7;2;184516,72
54;9783;1996;1996;3;7;2;181419,53
50;13128;2005;2005;4;7;2;196858,92
42;13751;2005;2006;3;9;3;189228,70
68;13108;1994;1994;4;9;2;208973,38
NA;8076;1993;1994;3;6;2;180269,87
30;3701;1987;1987;2;5;2;159488,71
59;16023;2005;2006;3;11;3;191490,30
60;18062;2006;2006;5;10;3;228684,25
63;12292;2006;2006;4;11;3;201843,00
82;16052;2006;2006;4;11;3;209242,82
92;15922;2005;2006;4;10;3;202357,62
60;8147;2005;2005;2;7;2;168238,61
90;18261;2005;2005;3;8;3;202524,12
NA;10464;1980;1980;2;5;2;170588,77
81;10530;1978;1978;4;8;2;198375,32
NA;9927;1976;1976;2;5;2;170636,83
75;9512;2005;2006;3;8;2;181991,08
81;10530;1975;2000;3;8;2;183994,54
80;10000;1974;1974;3;6;2;182951,48
60;7200;1971;1971;3;5;2;174126,30
26;8773;2002;2002;2;4;2;170575,50
24;2760;1973;1973;3;6;2;175332,24
24;2160;1973;1973;3;7;2;167522,06
21;1890;1972;1972;3;6;1;168095,58
21;1680;1972;1972;2;5;1;154406,42
21;1680;1972;1972;3;6;1;170996,97
53;4043;1975;1975;2;4;2;159056,89
65;7514;1967;1975;3;6;1;181373,62
24;2280;1976;1976;2;4;1;152272,56
24;2179;1976;1976;3;6;2;168664,35
72;16387;2006;2006;4;11;3;211007,01
110;16163;2004;2004;2;6;3;182909,52
108;12228;2006;2006;4;8;3;203926,83
120;14780;2005;2005;2;7;3;179082,83
120;13975;2005;2006;4;10;3;206260,10
82;9942;2005;2006;3;8;2;181732,44
103;12867;2005;2006;3;8;2;189698,74
82;10672;2006;2006;4;10;3;203074,35
82;11643;2005;2006;4;10;3;201670,63
121;13758;2005;2006;2;6;3;173756,81
131;14828;2004;2005;2;7;3;181387,08
NA;13215;2004;2004;3;9;3;184859,16
48;5911;2005;2005;2;6;2;158313,62
61;7740;2006;2006;1;6;3;151951,96
48;6373;2006;2006;2;6;2;162537,53
65;10237;2005;2006;3;8;2;178998,34
65;10237;2006;2006;3;8;2;186732,58
102;11660;2006;2006;3;6;2;187323,32
96;11631;2004;2005;4;9;3;199437,23
75;9073;2006;2006;3;8;2;185546,68
43;3087;2006;2006;2;6;2;161595,02
NA;2938;2002;2002;2;5;2;154672,42
NA;3072;2004;2004;2;7;2;159355,71
43;3010;2005;2006;2;6;2;155919,01
59;9171;2004;2005;3;7;2;182424,87
NA;8658;2000;2000;3;9;2;178100,59
NA;12104;2006;2006;4;8;3;202577,90
84;9660;1998;1998;3;7;3;177862,78
83;9545;2000;2000;3;7;3;182056,02
NA;9233;2000;2000;4;9;3;191403,20
83;10019;1995;1995;4;9;3;196264,75
114;17242;1993;1994;4;11;3;209375,00
NA;10236;1994;1995;4;9;3;196691,82
NA;12585;1993;1993;3;8;3;192458,43
75;12447;2005;2006;3;8;2;182242,81
49;15218;2006;2006;2;6;3;183259,50
85;10936;2006;2006;3;7;2;188108,24
72;8640;2006;2006;2;5;2;171418,64
100;13162;2006;2006;3;11;3;194698,88
65;8125;2005;2005;3;7;2;174841,84
74;7733;2005;2005;3;5;0;172965,48
91;11024;2005;2006;3;6;2;189386,32
63;13072;2005;2006;3;6;0;185682,62
65;7800;2005;2005;3;8;2;176412,01
74;7632;2005;2005;3;7;2;174976,49
70;8304;1997;1998;3;7;2;180718,58
70;9370;1992;1993;3;7;2;186131,19
50;7175;1990;1991;2;5;2;165220,79
50;7175;1991;1991;2;5;2;164115,89
NA;9019;1994;1994;3;6;2;182125,73
70;9100;1962;1962;3;6;2;182285,14
68;8927;1977;1977;4;10;2;196325,44
NA;9240;1962;2002;2;6;2;164865,22
NA;9308;1965;1965;3;5;1;182694,49
65;8450;1968;1968;3;5;1;185425,49
NA;8638;1963;1963;2;5;2;171414,70
NA;13052;1965;1965;3;5;1;183433,47
NA;8020;1964;1964;3;6;0;176844,98
NA;8789;1967;1967;3;6;1;180568,19
100;14330;1974;1974;3;9;2;185948,63
105;11025;1992;1993;3;9;3;189388,29
34;3628;2004;2004;1;5;2;142754,49
24;2544;2005;2005;2;4;2;156106,80
NA;2998;2000;2000;2;4;2;155895,40
NA;4447;2003;2003;2;4;2;159851,98
114;8314;1997;1998;3;6;1;185157,83
60;7180;2001;2002;3;6;2;180716,29
79;13110;1972;1972;2;6;2;176901,09
78;10140;1967;1967;3;7;2;181017,22
80;9600;1968;1968;3;6;2;183269,16
72;8640;1968;1968;4;7;2;193550,83
78;9360;1968;2004;2;4;2;170625,84
70;8400;1968;1968;3;6;1;182012,41
NA;9759;1966;1966;3;6;1;179162,51
80;9600;1967;1967;3;6;1;183269,16
80;8800;1965;2000;3;7;1;180589,84
NA;10368;1964;1964;3;7;2;181465,94
85;9350;1964;1964;4;7;2;196053,03
80;10800;1960;1960;3;6;1;183421,02
60;8550;1934;1950;2;4;1;167926,84
68;9724;1947;1950;2;5;1;168027,53
80;9600;1961;1990;3;7;2;182164,27
89;10858;1952;1952;2;6;1;172469,07
80;9600;1951;1951;3;7;1;181059,37
79;9462;1949;1973;3;7;1;182997,57
82;9888;1954;1975;2;5;1;166140,50
NA;8917;1967;1967;4;8;2;198515,55
NA;12700;1964;1964;3;6;2;193789,65
109;9723;1963;1963;2;5;2;173550,03
70;8400;1957;1957;3;6;1;176487,94
NA;9610;1958;1958;3;7;2;188813,30
125;10000;1956;1956;3;6;1;178531,91
72;10152;1956;1994;3;6;1;182145,73
70;8092;1954;2000;3;6;1;179196,47
66;12778;1952;2003;2;4;1;169618,35
75;10170;1951;1951;2;5;2;170010,17
55;7700;1956;1956;3;6;2;181739,67
65;11050;1956;1956;2;6;1;172846,93
80;13600;1955;1955;3;6;1;195560,88
85;15428;1951;1991;2;4;1;180358,11
118;21299;1941;1963;3;7;3;211817,70
70;13300;1956;2001;2;6;2;176170,13
94;22136;1925;1975;5;10;3;234492,25
50;7500;1947;1950;3;6;2;182450,96
60;10410;1930;2001;2;5;1;174902,07
60;10914;1929;1950;2;4;2;173684,17
60;7008;1900;1998;1;5;1;147196,67
60;7200;1915;1950;3;7;2;175231,19
60;10818;1910;1950;4;7;2;193417,65
83;10184;1963;1963;3;6;1;183313,60
77;9510;1962;1985;3;6;1;180882,25
80;10800;1961;1992;3;6;2;186735,70
86;11650;1959;1959;2;5;2;172922,87
NA;18275;1962;1998;3;9;2;202551,68
60;12144;1950;1950;3;6;1;190485,63
60;8544;1950;1950;2;6;2;173439,49
75;8512;1960;1960;4;8;0;196613,60
70;7000;1961;1961;3;6;1;178152,26
74;7400;1962;1962;3;6;2;174519,90
70;7000;1962;1962;3;5;1;172627,80
70;7000;1962;1962;3;6;0;173732,69
62;9856;1900;2005;5;8;2;209219,84
60;9600;1948;1950;3;6;1;181059,37
60;5520;1920;1980;4;9;1;188515,44
60;9600;1900;2004;3;7;2;182164,27
58;6451;1900;1970;4;7;2;188137,90
66;3960;1930;1950;2;5;1;158893,54
56;7745;1900;1950;4;9;2;189579,65
56;7741;1924;1950;2;5;1;165229,80
50;5633;1925;1950;2;5;1;162186,07
60;7200;1950;1950;2;5;1;166374,88
42;7614;1905;1950;2;7;1;161665,18
50;6000;1955;1955;3;5;2;175079,33
50;6000;1924;1950;5;7;2;203840,87
52;7830;1921;1950;1;3;1;152129,08
56;9576;1945;1950;3;5;1;181012,14
48;5747;1920;1950;2;5;1;161305,54
70;6300;1910;2005;5;9;2;203326,39
33;5976;1920;1950;2;8;0;168385,57
65;9750;1958;1958;3;5;2;183564,37
63;4761;1918;1950;2;5;0;163784,62
69;11737;1924;1996;2;9;1;171989,19
51;6120;1930;1950;3;6;1;180839,96
51;6120;1930;1984;3;7;1;170895,92
50;11672;1925;1950;2;4;1;174071,05
90;33120;1962;1962;5;8;2;259423,86
60;10320;1924;1950;3;7;2;188000,82
60;7518;1910;2004;3;7;1;179171,70
50;9000;1919;1950;2;4;0;171022,24
60;7200;1930;1950;3;6;1;174126,30
82;12375;1951;1951;3;7;1;187625,57
120;11136;1964;1964;4;8;2;199567,95
100;21370;1950;1950;3;7;2;205328,08
55;8250;1935;1950;2;6;1;166231,54
50;5220;1936;1950;2;4;1;154743,92
50;5500;2004;2004;2;4;1;159714,54
NA;11327;1967;1967;3;6;2;185563,07
80;10366;1964;1964;2;4;1;171500,80
75;9000;1966;1966;3;6;1;180983,44
NA;9535;1967;1967;3;7;2;183141,24
NA;7176;1978;1978;3;6;2;178498,63
NA;9662;1977;1977;6;10;2;224323,71
75;8235;1977;1977;6;10;2;218200,64
NA;17529;1924;1950;2;5;1;182283,18
NA;20355;1967;1967;2;6;2;190054,64
87;13050;1963;1963;1;4;2;160192,45
72;10820;1971;1972;2;4;2;171289,39
NA;1700;1980;1981;2;7;1;151131,10
75;9375;1954;1954;3;6;2;181721,46
62;6488;1942;1950;3;6;1;172725,05
114;19950;1928;1950;4;8;3;222438,70
60;19800;1935;1990;5;7;2;235419,37
78;11679;1962;1962;3;6;2;185150,93
80;12048;1952;2002;3;7;2;184772,24
70;10519;1955;1999;3;6;1;180658,22
75;9525;1953;1953;5;7;1;209673,32
88;12128;1989;1989;4;9;2;205939,81
73;9069;1993;1993;2;8;4;165633,57
133;11003;2005;2006;3;7;3;186030,32
64;7488;2005;2005;2;6;2;160312,32
90;13377;2006;2006;3;7;2;190702,44
78;11645;2005;2006;2;6;3;175122,81
91;10984;2005;2006;3;8;2;183783,14
78;9316;2005;2005;3;7;2;178290,67
78;9316;2005;2005;3;6;2;181605,34
80;12000;1968;1968;3;6;2;187992,45
95;13015;1996;1996;3;5;2;188885,12
65;12438;1995;1995;3;6;2;189959,34
NA;8685;1998;1998;3;5;2;179258,62
68;9272;1999;1999;3;7;2;181518,75
72;13426;1999;2000;3;7;2;193008,66
50;8340;1977;1977;3;6;1;186313,89
42;10385;1978;1978;3;6;3;181499,39
60;7200;1972;1972;3;5;1;174126,30
NA;9930;2002;2002;3;6;2;183918,61
45;9468;1999;1999;3;7;2;184114,27
NA;11088;2002;2002;1;5;2;158540,95
70;8726;2002;2002;4;8;2;197034,76
67;10566;1999;1999;3;8;3;185170,28
NA;21533;1996;1997;4;9;2;221134,53
90;11250;1998;1998;3;8;3;184306,64
90;11250;1995;1996;4;8;2;199792,30
37;4435;2003;2003;1;4;2;143237,80
70;8810;2003;2003;3;7;2;177294,84
74;8581;2006;2006;3;7;2;182368,62
70;8400;2005;2005;3;6;2;176487,94
65;8772;2005;2006;3;6;2;183849,41
67;8777;1910;2000;3;6;2;184964,14
38;7840;1975;1975;4;4;0;196395,97
73;16133;1969;1969;2;5;1;188374,94
62;7162;2003;2004;3;8;2;176261,30
75;8050;2002;2002;2;4;0;163628,14
90;11060;2003;2005;3;9;2;180618,03
35;3675;2005;2006;2;5;2;161647,33
24;2522;2004;2004;3;7;2;167129,60
56;6956;1948;1950;3;5;1;174750,99
72;7822;1915;1950;3;7;2;177560,20
62;8707;1924;1950;4;9;1;192577,80
60;16012;1954;1968;3;6;2;199202,90
45;8248;1922;1950;3;8;0;182818,16
60;8088;1922;1955;1;3;1;148217,26
76;11388;1910;1993;3;5;1;188997,80
60;10890;1938;1950;3;6;1;185807,93
58;6430;1945;1950;3;6;1;177030,48
43;7000;1926;1997;3;6;1;175942,47
69;4899;1920;1950;3;6;1;172912,52
54;9399;1919;1950;4;7;1;198359,25
84;10164;1939;1950;3;6;1;184379,13
51;6191;1941;1950;4;6;1;194255,57
66;21780;1920;1950;3;7;1;209449,65
80;12400;1940;1950;2;7;1;169979,32
81;8170;1929;1950;4;7;2;188206,28
70;12320;1932;1990;3;8;3;186412,44
70;14210;1930;1959;3;8;2;196761,39
78;15600;1950;1963;4;9;1;208353,27
50;7288;1942;1950;2;5;1;166548,07
50;7000;1926;1950;3;6;2;175942,47
61;8534;1925;1950;2;4;0;166790,46
50;7030;1925;1950;2;4;1;160515,85
75;9060;1957;1957;4;6;1;192167,62
69;12366;1945;1950;2;5;0;178751,55
50;9000;1951;1951;4;8;0;198678,89
60;8520;1916;1950;2;6;0;164553,12
41;5748;2005;2006;2;5;2;156887,93
44;3842;2004;2005;2;5;2;164185,78
69;23580;1979;1979;3;6;2;212992,12
65;8385;1978;1978;4;10;2;197468,55
70;9116;2001;2001;3;7;2;180106,84
140;11080;1975;1975;3;6;2;183972,07
NA;50102;1958;1958;2;6;2;245283,20
NA;8098;2000;2000;2;5;2;170351,96
95;13618;2005;2006;3;8;3;195596,31
88;11577;2005;2006;3;9;3;189369,76
125;31250;1951;1951;3;6;1;223667,40
78;7020;1997;1997;2;8;4;169335,31
41;2665;1977;1977;3;5;1;167411,03
58;10172;1968;2003;3;5;1;187709,56
NA;11836;1970;1970;4;8;3;196526,00
21;1470;1970;1970;1;3;0;137402,57
21;1484;1972;1972;3;5;1;165086,78
80;13384;1969;1979;3;8;1;188506,43
21;1533;1970;1970;3;5;1;172917,46
21;1526;1970;1970;3;5;0;166274,33
21;1936;1970;1970;3;5;0;167081,22
21;1894;1970;1970;3;6;1;164788,78
160;20000;1960;1996;4;7;2;219222,42
62;10441;1992;1992;3;6;0;184924,28
74;9627;1993;1994;3;9;3;187741,87
